plotID,priority,Latitude,Longitude,elevation,slope,exposition,LNF_Code,Nutzungsid,LU1980,LU2000,LU2020,mgroup,P.Test.CO2.
FLOE06,MP7,46.70076623279574,9.375265547583457,1727,5,106,612,6623106120715j00,NA,OE,TRUE,CE,NA
FLOE05,MP7,46.708897317448205,9.380750631589027,1666,2,75,611,ANU1234025,NA,OE,TRUE,CE,NA
RHWE02,MP7,46.78104300131131,9.384777215846189,1347,12,57,611,ANU2021048,NA,WE,TRUE,IE,NA
RHOE05,MP7,46.77184384906347,9.392157134902297,1309,20,32,611,ANU31470,NA,OE,TRUE,CE,NA
FLWE06,MP7,46.70495024458131,9.393728029059517,1475,10,72,616,662272b6160000j00,NA,WE,FALSE,CI,NA
RHOE08,MP7,46.79037665979684,9.39720144316557,724,15,299,611,ANU2020965,NA,OE,TRUE,CE,NA
FLWI07,MP7,46.6990392301327,9.395345023972355,1407,3,122,613,6622976130000j00,NA,WI,FALSE,CI,NA
FLWI08,MP7,46.702185121211635,9.397551715804372,1401,8,106,613,6622856130000j00,NA,WI,FALSE,CI,NA
FLWI03,MP7,46.70379305830747,9.411157822476335,1174,4,63,613,662606130000j00,NA,WI,FALSE,CI,NA
FLWI06,MP7,46.70369039643661,9.414610367861751,1106,6,84,613,6622486130000j00,NA,WI,FALSE,CI,NA
SVOE05,MP7,46.65673955881586,9.51758991369983,2028,12,93,611,ANU2001578,NA,OE,TRUE,CE,NA
SVOE08,MP7,46.65232429172006,9.519887129145667,1950,1,92,611,ANU2000148,NA,OE,TRUE,CE,NA
SVOE11,MP7,46.655921240046034,9.520025757649458,1955,14,102,611,ANU2042453,NA,OE,TRUE,CE,NA
SVOE03,MP7,46.654998130993015,9.521297048961385,1921,5,85,612,ANU2000109,NA,OE,TRUE,CE,NA
SVOE10,MP7,46.65137729840955,9.52246420023568,1872,4,129,611,54232846110715j00,NA,OE,TRUE,CE,NA
SVWE04,MP7,46.66751571241696,9.525701438517943,1506,12,5,616,54232916160000j00,NA,WE,FALSE,CI,NA
SVWE05,MP7,46.66912225483894,9.536221277900436,1295,20,12,616,54232286160000j00,NA,WE,FALSE,CI,NA
SVWI08,MP7,46.66100511880533,9.537212974777557,1474,12,63,613,54231456130000j00,NA,WI,FALSE,CI,NA
SVWI01,MP7,46.666400504855616,9.537422689122714,1355,6,47,613,54231996130000j00,NA,WI,FALSE,CI,NA
SVWI11,MP7,46.66098104926807,9.53851906204112,1448,15,50,613,54231396130000j00,NA,WI,FALSE,CI,NA
SVWI09,MP7,46.662779510836735,9.53858900565015,1420,15,53,613,54231266130000j00,NA,WI,FALSE,CI,NA
SVWI07,MP7,46.669050035510935,9.540140126639338,1247,3,51,613,54232216130000j00,NA,WI,FALSE,CI,NA
SVWI02,MP7,46.66810258546295,9.542717640904712,1214,4,66,613,54232236130000j00,NA,WI,FALSE,CI,NA
PEWI03,MP7,46.83735821104838,9.680468864665665,1563,5,200,613,921124426130000j00,NA,WI,FALSE,CI,NA
PEWI04,MP7,46.8355341665649,9.68170421139954,1497,6,219,613,921124476130000j00,NA,WI,FALSE,CI,NA
PEWE04,MP7,46.83815444125724,9.685747605109736,1604,30,143,616,3990228247,NA,WE,FALSE,CI,NA
PEWI07,MP7,46.834532009796625,9.686907664644242,1494,12,218,613,921125536130000j00,NA,WI,FALSE,CI,NA
PEOE04,MP7,46.85950178662176,9.698446591158817,2172,4,179,611,ANU1244167,NA,OE,TRUE,CE,NA
PEOE10,MP7,46.85677839599981,9.699644045845853,2111,7,199,611,ANU1244172,NA,OE,TRUE,CE,NA
PEOE03,MP7,46.858756005114365,9.699754308421516,2161,3,202,611,921123386110715j00,NA,OE,TRUE,CE,NA
PEOE06,MP7,46.85765162256508,9.700992623380868,2158,45,239,611,ANU1224678,NA,OE,TRUE,CE,NA
LPWI10,MP7,46.57317785603676,9.921387428985277,1686,0,0,613,7857836130000j00,NA,WI,FALSE,CI,NA
LPWI03,MP7,46.57441703822603,9.923789300427238,1687,0,319,613,7856866130000j00,NA,WI,FALSE,CI,NA
LPOE05,MP7,46.582054943946616,9.9270162707702,1696,0,97,612,ANU1605745,NA,OE,TRUE,CE,NA
LPOE10,MP7,46.571869170782946,9.93665096516004,1723,50,243,617,ANU1605581,NA,OE,TRUE,CE,NA
LPWE03,MP7,46.574598434346754,9.938706019610263,1739,10,315,617,ANU1605567,NA,WE,TRUE,IE,NA
79/114,AP1,46.63954956485678,7.979993159876,1000,70,S,611,237798,Fettwiese,Extensiv genutzte Wiese,TRUE,EWi,NA
GM042,AP1,46.642093129084415,8.008152615667441,1436,40,160,611,725614,Basiphiler Magerrasen,Extensive genutzte Wiese,TRUE,EWi,NA
TM027,AP1,46.66610237387744,8.72215153729761,1839,15,90,611,ANU1953074,NA,Extensiv genutzte Wiese,TRUE,EWi,NA
NB1220,AP1,46.6639107338502,8.723432392448228,1720,58,SE,611,ANU1952928,NA,Extensiv genutzte Wiese,TRUE,EWi,NA
TM028,AP1,46.66996050471305,8.734999033633395,1599,10,30,611,ANU1952980,NA,Extensiv genutzte Wiese,TRUE,EWi,NA
TM110,AP1,46.67945942209554,8.748521114043294,1563,50,130,617,ANU1953058,NA,Extensiv genutzte Wiese,TRUE,EWi,NA
Gr076,AP1,46.637051869504525,7.975527750396597,910,13,S,613,207206,Fettwiese,Intensiv genutzte Wiese,FALSE,IWi,NA
GM004,AP1,46.63414697343004,7.981075260743676,902,2,180,613,217961,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
80/073,AP1,46.63602119460554,8.002681919489788,1070,30,S,613,217058,Fettweide,Intensiv Wiese,FALSE,IWi,NA
TM031,AP1,46.66949335958214,8.740463892620209,1510,40,110,613,98621526130000j00,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
TM029,AP1,46.67580949773549,8.742001677886613,1521,45,115,613,98621816130000j00,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
TM079,AP1,46.67377520997877,8.744449033236284,1459,17,150,613,98622216130000j00,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
TM060,AP1,46.67210588391493,8.747231797738907,1419,12,135,613,98622766130000j00,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
TM009,AP1,46.6800569987688,8.757555280651058,1475,18,140,613,98625006130000j00,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
TM053,AP1,46.67890433079464,8.782298099786244,1380,12,185,613,98627516130000j00,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
TM192,AP1,46.67868706837961,8.803612746197816,1236,5,140,613,98628176130000j00,NA,Intensiv genutzte Wiese,FALSE,IWi,NA
TM210,AP1,46.654989394557845,8.698146948454038,1757,67,135,617,ANU1952777,NA,Weide,TRUE,We,NA
NB1215,AP1,46.65947456860053,8.717904110608643,1555,25,SE,617,ANU1952880,NA,Weide,TRUE,We,NA
TM038,AP1,46.66124676768828,8.72191855297521,1550,40,135,616,9863686160000j00,NA,Weide,FALSE,We,NA
TM253,AP1,46.683395373006874,8.77527208052493,1475,40,200,617,ANU1952691,NA,Weide,TRUE,We,NA
79/323,AP2,46.633733418437565,7.97340534053496,970,30,N-NE,613,323468,Fettweide,Weide,FALSE,NA,NA
GM091,AP2,46.636716396183175,8.014769666917829,1210,25,210,613,211778,Fettweide,Weide,FALSE,NA,NA
GW005,AP2,46.632352610088425,8.042734677351906,1206,18,174,613,322028,Fettweide,Weide,FALSE,NA,NA
GM088,AP2,46.64370138284472,8.055230914484168,1440,65,160,613,323870,Basiphiler Magerrasen,Weide,FALSE,NA,NA
81/038,AP2,46.63117819817149,8.068577824437536,1200,45,W,611,879473,Fettweide,Weide,TRUE,NA,NA
Mr,AP2,46.68093465812545,8.749763707627496,1569.24,29.5184,NA,NA,NA,NA,Extensiv genutzte Wiese,NA,NA,NA
Fse,AP2,46.68423428876922,8.78243911167737,1460.0976,33.8224,NA,NA,NA,NA,Weide,NA,NA,NA
Wc,AP2,46.67711418735281,8.807623687861302,1329.72,25.0496,Nord,NA,NA,NA,Weide verbracht,NA,NA,NA
Wt,AP2,46.65191752645453,8.71159698027714,1584.7856,17.488,NA,NA,NA,NA,Weide verbracht,NA,NA,NA
GM034,AP3,46.645554016060416,8.0536584510762,1499,55,145,611,607544,NA,genutzte Wiese,TRUE,NA,NA
GM024,AP3,46.62846965718504,8.05556655761645,1116,20,250,613,222360,Fettweide,Wiese,FALSE,NA,NA
GM049,AP3,46.64387826026167,8.060758069650037,1488,75,255,611,239030,Basiphiler Magerrasen,genutzte Wiese,TRUE,NA,NA
TM144,AP3,46.67375520092131,8.735168549532977,1639,53,130,616,98621676160000j00,NA,Extensiv genutzte Wiese VERB.,FALSE,NA,NA
TM039,AP3,46.6696430874439,8.739957794114884,1523,35,90,613,98621446130000j00,NA,Extensiv genutzte Wiese,FALSE,NA,NA
79/416,MP2,46.63272734096865,7.9769213243886,950,40,NE,613,218183,Fettwiese,NA,TRUE,FWi,4.9
81/031,MP2,46.63501716541907,8.073846404674924,1290,30,S,613,228537,Fettwiese,NA,TRUE,FWi,5.3
81/033,MP3,46.63285149949083,8.041956702704667,1200,35,S,613,322030,Fettwiese,NA,TRUE,FWi,5
80/102,MP3,46.624745269083974,7.9906824167573,1350,50,E,611,236158,Fettwiese,NA,TRUE,FWi,4.8
Gr037,MP3,46.613577963604634,8.02907900108352,1060,0,-,611,312132,Fettwiese,NA,TRUE,FWi,3.2
81/028,MP2,46.61907884849436,7.990494052087135,1360,50,NE,613,649335,Fettwiese,NA,TRUE,FWi,9.7
81/058,MP2,46.62336791324175,8.032058338654721,1010,20,S,613,210157,Fettwiese,NA,TRUE,FWi,10.8
81/032,MP3,46.61685148177994,8.004440382903109,1160,30,N,613,608307,Fettwiese,NA,TRUE,FWi,11.1
79/424,MP3,46.6163141954144,8.021798010253567,1070,20,N,613,332288,Fettwiese,NA,TRUE,FWi,9
Gr073,MP3,46.6278148375882,8.041769951160056,1010,5,S,613,760026,Fettwiese,NA,TRUE,FWi,9.2
80/045,MP2,46.62068024881533,7.994166092574778,1270,25,NE,613,828010,Fettwiese,NA,TRUE,FWi,6.5
81/069,MP2,46.645306967749676,8.016624562297563,1430,30,SW,613,982189,Fettwiese,NA,TRUE,FWi,7.2
80/001,MP3,46.6426083822805,8.016595723443034,1420,30,SSE,613,218665,Fettwiese,NA,TRUE,FWi,6.5
0026,MP3,46.62957248238495,8.015020043069676,1080,25,180,613,219267,Fettwiese,NA,TRUE,FWi,8.7
80/124,MP3,46.636081922489474,8.008559481159649,1160,60,S,611,626249,Fettwiese,NA,TRUE,FWi,7.1
Gr057,MP2,46.63304498124454,8.004217980191711,985,30,SW,613,211978,Fettwiese,NA,TRUE,FWi,17.9
Gr054,MP2,46.64012719296515,8.009124538334303,1325,35,S,613,208218,Fettwiese,NA,TRUE,FWi,14.8
81/074,MP2,46.65034959441021,8.06671104139817,1580,25,SW,612,237531,Fettwiese,NA,TRUE,FWi,14.5
Gr047b,MP2,46.62102958707416,8.014406789713343,970,40,N,613,220609,Fettwiese,NA,TRUE,FWi,11.6
81/050,MP2,46.639375735069144,8.082648289040712,1430,15,W,613,212844,Fettwiese,NA,TRUE,FWi,12.5
80/050,MP3,46.62307599517447,8.018867848488682,940,2,NE,613,324140,Fettwiese,NA,TRUE,FWi,11.9
Gr017,MP3,46.64061386018676,8.05392879605537,1385,20,SW,613,209426,Fettwiese,NA,TRUE,FWi,13.2
Gr048,MP3,46.61992896945608,8.018572981661489,990,30,N,613,223176,Fettwiese,NA,TRUE,FWi,12.4
79/402,MP2,46.62666212511615,8.021256674500702,990,40,S,613,212079,Fettwiese,NA,TRUE,FWi,30.7
Gr036,MP2,46.61900408791394,8.023524246639335,1002,0,-,613,322405,Fettwiese,NA,TRUE,FWi,30.9
81/042,MP2,46.617428983043354,8.032384865049957,950,0,-,613,221440,Fettwiese,NA,TRUE,FWi,29.1
Gr039,MP2,46.61582069371879,8.03027842112357,980,7,E,613,323970,Fettwiese,NA,TRUE,FWi,21.7
81/004,MP2,46.629626001963466,7.966835624210088,1235,60,N,612,316191,Frischer Magerrasen,NA,TRUE,MWi,1.4
81/006,MP2,46.63253126869265,7.970781669403701,1010,45,N,613,208255,Frischer Magerrasen,NA,TRUE,MWi,11.1
79/113,MP3,46.63901108554789,7.97972656062311,950,80,S,611,317601,Basiphiler Magerrasen,NA,TRUE,MWi,4.8
81/024,MP2,46.62376083745085,7.989627825446924,1320,90,E,612,236157,Basiphiler Magerrasen,NA,TRUE,MWi,5.5
81/015,MP2,46.640043115144884,8.007948179317037,1340,70,S,611,236275,Basiphiler Magerrasen,NA,TRUE,MWi,4.4
80/133,MP2,46.62742941280952,8.01186334887874,990,70,S,613,212017,Frischer Magerrasen,NA,TRUE,MWi,11.1
81/065,MP3,46.619768925264275,8.014654493055568,1000,15,NE,613,221792,Frischer Magerrasen,NA,TRUE,MWi,9
80/132,MP3,46.62669134515905,8.015511651278914,985,70,S,611,837394,Frischer Magerrasen,NA,TRUE,MWi,9.2
78/103,MP2,46.63773566177122,8.019547516558498,1350,70,W,613,216886,Basiphiler Magerrasen,NA,TRUE,MWi,12.2
79/116,MP3,46.60868351074542,8.01871353975073,1280,50,E,613,601832,Frischer Magerrasen,NA,TRUE,MWi,7.2
81/051,MP3,46.64438751010485,8.020533295747938,1500,90,S,611,847194,Basiphiler Magerrasen,NA,TRUE,MWi,4.2
81/063,MP3,46.62386422623385,8.023054511765464,940,85,S,613,865091,Basiphiler Magerrasen,NA,TRUE,MWi,6.4
80/057,MP2,46.607300804566826,8.025225171795995,1380,70,N,611,236657,Basiphiler Magerrasen,NA,TRUE,MWi,3.7
80/058,MP3,46.61448896986749,8.026869651338435,1035,10,NE,613,818084,Frischer Magerrasen,NA,TRUE,MWi,3.7
79/207,MP2,46.6116882749858,8.029188922275319,1160,70,N,611,236333,Frischer Magerrasen,NA,TRUE,MWi,2.4
79/211,MP2,46.61519508688512,8.029488291426768,980,80,N,611,238167,Frischer Magerrasen,NA,TRUE,MWi,1.8
81/079,MP2,46.63729476546193,8.052193211427692,1330,70,S,611,238107,Basiphiler Magerrasen,NA,TRUE,MWi,1.4
79/206,MP2,46.6412002516511,8.061902766081197,1400,25,SE,611,239485,Azidophiler Magerrasen,NA,TRUE,MWi,3.2
81/073,MP3,46.650263237838445,8.066056870848014,1580,20,SW,613,322755,Frischer Magerrasen,NA,TRUE,MWi,6.8
